DATE,5 AM TO 11 AM,11 AM TO 6 PM,SEASON
20-04-2025,8,19,SUMMER
21-04-2025,9,18,SUMMER
22-04-2025,8,17,SUMMER
23-04-2025,9,15,SUMMER
24-04-2025,8,14,SUMMER
25-04-2025,9,19,SUMMER
26-04-2025,10,18,SUMMER
27-04-2025,10,19,SUMMER
28-04-2025,7,17,SUMMER
29-04-2025,8,19,SUMMER
30-04-2025,9,17,SUMMER
01-05-2025,9,15,SUMMER
02-05-2025,11,16,SUMMER
03-05-2025,13,17,SUMMER
04-05-2025,10,19,SUMMER
05-05-2025,11,20,SUMMER
06-05-2025,12,17,SUMMER
07-05-2025,11,19,SUMMER
08-05-2025,9,19,SUMMER
09-05-2025,10,19,SUMMER
10-05-2025,11,18,SUMMER
11-05-2025,12,18,SUMMER
12-05-2025,14,19,SUMMER
13-05-2025,12,18,SUMMER
14-05-2025,11,17,SUMMER
15-05-2025,13,19,SUMMER
16-05-2025,12,18,SUMMER
17-05-2025,11,17,SUMMER
18-05-2025,11,18,SUMMER
19-05-2025,12,19,SUMMER
20-05-2025,13,17,SUMMER
21-05-2025,12,20,SUMMER
22-05-2025,13,19,SUMMER
23-05-2025,11,19,SUMMER
24-05-2025,12,19,SUMMER
25-05-2025,11,17,SUMMER
26-05-2025,12,18,SUMMER
27-05-2025,13,19,SUMMER
28-05-2025,14,16,SUMMER
29-05-2025,12,18,SUMMER
30-05-2025,13,17,SUMMER
31-05-2025,11,19,SUMMER
