Date,5 Am to  11 Am,11 Am to 5 Pm,5 Pm to 11 Pm ,11 Pm to 5 Am ,Season
13-08-2024,3,5,4,4,Rainy
14-08-2024,4,6,2,2,Rainy
15-08-2024,3,5,3,3,Rainy
16-08-2024,5,6,4,1,Rainy
17-08-2024,4,4,2,2,Rainy
18-08-2024,2,2,2,3,Rainy
19-08-2024,5,4,3,4,Rainy
20-08-2024,3,5,5,2,Rainy
21-08-2024,5,3,1,2,Rainy
22-08-2024,4,6,2,2,Rainy
23-08-2024,2,5,3,3,Rainy
24-08-2024,3,2,4,2,Rainy
25-08-2024,2,4,5,1,Rainy
26-08-2024,4,5,3,2,Rainy
27-08-2024,2,6,2,3,Rainy
28-08-2024,5,5,2,2,Rainy
29-08-2024,3,6,5,3,Rainy
30-08-2024,2,4,3,1,Rainy
31-08-2024,1,5,4,1,Rainy
01-09-2024,2,4,2,1,Rainy
02-09-2024,3,5,0,2,Rainy
03-09-2024,2,4,3,1,Rainy
04-09-2024,3,4,5,1,Rainy
05-09-2024,1,6,2,1,Rainy
06-09-2024,2,5,1,2,Rainy
07-09-2024,3,4,2,3,Rainy
08-09-2024,2,5,3,2,Rainy
09-09-2024,3,7,4,3,Rainy
10-09-2024,1,8,2,2,Rainy
11-09-2024,2,6,4,1,Rainy
12-09-2024,3,5,2,2,Rainy
13-09-2024,4,5,3,3,Rainy
14-09-2024,2,4,4,2,Rainy
15-09-2024,3,6,2,1,Rainy
16-09-2024,5,4,4,2,Rainy
17-09-2024,2,3,3,3,Rainy
18-09-2024,1,2,2,2,Rainy
19-09-2024,2,5,4,1,Rainy
20-09-2024,3,4,2,2,Rainy
21-09-2024,5,6,3,1,Rainy
22-09-2024,4,2,5,2,Rainy
23-09-2024,2,4,2,3,Rainy
24-09-2024,3,5,4,2,Rainy
25-09-2024,2,3,3,3,Rainy
26-09-2024,3,5,5,2,Rainy
27-09-2024,2,4,5,1,Rainy
28-09-2024,2,2,4,2,Rainy
29-09-2024,1,4,2,1,Rainy
30-09-2024,2,1,3,2,Rainy
01-10-2024,8,5,2,1,Winter
02-10-2024,4,4,5,2,winter
03-10-2024,6,6,3,4,Winter
04-10-2024,5,5,2,2,winter
05-10-2024,4,4,1,3,Winter
06-10-2024,5,5,2,2,winter
07-10-2024,6,6,3,2,Winter
08-10-2024,7,8,4,3,winter
09-10-2024,5,5,2,2,Winter
10-10-2024,6,7,5,1,winter
11-10-2024,4,6,3,4,Winter
12-10-2024,5,8,2,2,winter
13-10-2024,6,7,4,3,Winter
14-10-2024,5,5,2,2,winter
15-10-2024,4,6,3,3,Winter
16-10-2024,6,7,4,2,winter
17-10-2024,5,8,2,3,Winter
18-10-2024,5,9,3,1,winter
19-10-2024,5,5,4,4,Winter
20-10-2024,6,7,2,2,winter
21-10-2024,2,6,3,3,Winter
22-10-2024,4,5,4,2,winter
23-10-2024,5,7,2,3,Winter
24-10-2024,3,5,3,4,winter
25-10-2024,8,6,2,2,Winter
26-10-2024,4,4,4,1,winter
27-10-2024,6,5,3,0,Winter
28-10-2024,5,6,2,2,winter
29-10-2024,7,7,4,5,Winter
30-10-2024,9,5,2,4,winter
31-10-2024,3,6,3,3,Winter
01-11-2024,5,5,2,2,winter
02-11-2024,2,6,4,3,Winter
03-11-2024,4,5,2,4,winter
04-11-2024,3,7,3,2,Winter
05-11-2024,6,5,2,3,winter
06-11-2024,5,6,3,2,Winter
07-11-2024,4,7,2,4,winter
08-11-2024,7,5,3,2,Winter
09-11-2024,5,7,2,3,winter
10-11-2024,6,6,3,5,Winter
11-11-2024,5,7,2,2,winter
12-11-2024,3,5,3,3,Winter
13-11-2024,4,6,1,1,winter
14-11-2024,5,5,2,2,Winter
15-11-2024,6,7,3,3,winter
16-11-2024,2,6,4,2,Winter
17-11-2024,6,5,2,4,winter
18-11-2024,5,6,3,2,Winter
19-11-2024,5,5,2,5,winter
20-11-2024,4,6,4,4,Winter
21-11-2024,5,7,2,3,winter
22-11-2024,5,5,3,2,Winter
23-11-2024,5,6,2,4,winter
24-11-2024,4,8,3,2,Winter
25-11-2024,4,5,2,5,winter
26-11-2024,4,6,1,3,Winter
27-11-2024,6,7,2,3,winter
28-11-2024,6,5,3,2,Winter
29-11-2024,6,6,2,4,winter
30-11-2024,3,4,3,1,Winter
01-12-2024,3,5,2,2,winter
02-12-2024,3,6,3,4,Winter
03-12-2024,2,8,1,3,winter
04-12-2024,2,7,2,2,Winter
05-12-2024,5,8,3,4,winter
06-12-2024,2,5,2,2,Winter
07-12-2024,2,6,3,3,winter
08-12-2024,1,7,1,4,Winter
09-12-2024,4,5,4,2,winter
10-12-2024,8,6,2,3,Winter
11-12-2024,5,5,5,1,winter
12-12-2024,6,6,3,2,Winter
13-12-2024,4,8,4,3,winter
14-12-2024,3,4,2,4,Winter
15-12-2024,4,5,3,4,winter
16-12-2024,5,6,2,3,Winter
17-12-2024,6,6,3,3,winter
18-12-2024,4,6,2,3,Winter
19-12-2024,5,5,3,2,winter
20-12-2024,6,5,2,4,Winter
21-12-2024,3,5,3,2,winter
22-12-2024,2,4,2,1,Winter
23-12-2024,4,5,3,2,winter
24-12-2024,5,6,4,3,Winter
25-12-2024,4,5,2,4,winter
26-12-2024,4,5,3,2,Winter
27-12-2024,5,5,4,3,winter
28-12-2024,5,6,2,4,Winter
29-2-2024,6,4,3,2,winter
30-12-2024,6,5,5,3,Winter
31-12-2024,5,6,4,2,winter
